/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.83

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.14
 -- right : -0.19
 -- None : -4.14
 -- left : -17.96

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.38
 -- right : 1.55
 -- None : -5.13
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.76
 -- right : -18.59
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -0.14
 -- left : -0.08

('right', 'green', None, None, 'right')
 -- forward : -0.10
 -- right : 2.25
 -- None : -5.37
 -- left : -18.48

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.89
 -- right : 1.34
 -- None : 0.00
 -- left : -35.67

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -36.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : -36.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -36.14
 -- right : 0.00
 -- None : 2.59
 -- left : -36.18

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -4.40
 -- left : -0.23

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -36.39
 -- right : 0.00
 -- None : 1.48
 -- left : -36.76

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.62
 -- right : -17.91
 -- None : 2.60
 -- left : -36.08

('left', 'green', None, 'left', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : -4.79
 -- left : 2.12

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : -5.13
 -- left : -17.64

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.55
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.61
 -- right : -18.12
 -- None : 1.59
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.70
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.49
 -- left : -17.27

('left', 'red', 'forward', None, None)
 -- forward : -35.22
 -- right : -18.20
 -- None : 1.38
 -- left : -35.83

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.26
 -- right : -0.25
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- right : -0.59
 -- None : -4.06
 -- left : -0.12

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
