/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.23
 -- right : 0.14
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('forward', 'green', None, 'right', 'right')
 -- forward : 2.57
 -- right : -0.01
 -- None : -5.90
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : -3.98
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.34
 -- right : 0.00
 -- None : 1.59
 -- left : -40.34

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.63
 -- right : 0.00
 -- None : 2.36
 -- left : -39.32

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 2.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.59
 -- right : -0.06
 -- None : 2.06
 -- left : -40.47

('left', 'red', 'forward', 'right', 'right')
 -- forward : -38.68
 -- right : -20.73
 -- None : 2.71
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.91
 -- right : -0.00
 -- None : 0.97
 -- left : -8.93

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.80
 -- right : 0.70
 -- None : 0.00
 -- left : -10.58

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.21
 -- right : 1.61
 -- None : -5.16
 -- left : -0.25

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.73
 -- right : 0.15
 -- None : 2.03
 -- left : -9.70

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.78
 -- right : -19.68
 -- None : 2.33
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -20.17
 -- None : 2.65
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.06
 -- right : -0.01
 -- None : -5.46
 -- left : 1.01

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -39.42

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.65
 -- left : 1.96

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -19.40

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 2.82
 -- left : -38.85

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : -38.82

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.54
 -- left : 1.63

('forward', 'green', 'forward', None, None)
 -- forward : 2.80
 -- right : 0.00
 -- None : -4.09
 -- left : -0.01

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.09
 -- right : -0.02
 -- None : -4.58
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -19.64
 -- None : 1.98
 -- left : -39.95

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -5.51
 -- left : -20.66

('right', 'red', 'left', None, None)
 -- forward : -10.14
 -- right : 0.00
 -- None : 2.86
 -- left : -10.83

('left', 'red', None, 'left', 'right')
 -- forward : -9.15
 -- right : 0.00
 -- None : 1.50
 -- left : -40.09

('left', 'red', 'right', None, None)
 -- forward : -9.15
 -- right : -0.06
 -- None : 0.98
 -- left : -9.11

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.55
 -- right : -0.11
 -- None : -4.45
 -- left : -0.06

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

